instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-05 23:51:00 (26%)
2100-Apr-06 01:59:00 (26.1%)
2100-Apr-06 04:07:00 (26.1%)
2100-Apr-06 06:15:00 (26.1%)
2100-Apr-06 08:22:00 (26.1%)
2100-Apr-06 10:30:00 (26.1%)
2100-Apr-06 12:38:00 (26.2%)
2100-Apr-06 14:46:00 (26.2%)
2100-Apr-06 16:10:00 (26.2%)
2100-Apr-06 17:34:00 (26.2%)
2100-Apr-06 19:42:00 (26.3%)
2100-Apr-06 21:49:00 (26.3%)
2100-Apr-06 23:57:00 (26.3%)
2100-Apr-07 02:05:00 (26.3%)
2100-Apr-07 04:13:00 (26.3%)
2100-Apr-07 06:20:00 (26.4%)
2100-Apr-07 08:28:00 (26.4%)
2100-Apr-07 10:36:00 (26.4%)
2100-Apr-07 12:44:00 (26.4%)
2100-Apr-07 14:51:00 (26.5%)
2100-Apr-07 16:59:00 (26.5%)
2100-Apr-07 19:07:00 (26.5%)
2100-Apr-07 21:15:00 (26.5%)
2100-Apr-07 23:22:00 (26.6%)
2100-Apr-08 01:30:00 (26.6%)
2100-Apr-08 03:38:00 (26.6%)
2100-Apr-08 05:45:00 (26.6%)
2100-Apr-08 07:53:00 (26.7%)
2100-Apr-08 10:01:00 (26.7%)
2100-Apr-08 12:09:00 (26.7%)
2100-Apr-08 14:17:00 (26.7%)
2100-Apr-08 16:24:00 (26.8%)
2100-Apr-08 18:32:00 (26.8%)
2100-Apr-08 20:40:00 (26.8%)
2100-Apr-08 22:48:00 (26.8%)
2100-Apr-09 00:55:00 (26.9%)
2100-Apr-09 03:03:00 (26.9%)
2100-Apr-09 05:11:00 (26.9%)
2100-Apr-09 07:19:00 (26.9%)
2100-Apr-09 09:26:00 (27%)
2100-Apr-09 11:34:00 (27%)
2100-Apr-09 13:42:00 (27%)
2100-Apr-09 15:50:00 (27%)
2100-Apr-09 17:57:00 (27.1%)
2100-Apr-09 20:05:00 (27.1%)
2100-Apr-09 22:13:00 (27.1%)
2100-Apr-10 00:21:00 (27.1%)
2100-Apr-10 02:29:00 (27.2%)
2100-Apr-10 04:36:00 (27.2%)
2100-Apr-10 06:44:00 (27.2%)
2100-Apr-10 08:52:00 (27.2%)
2100-Apr-10 11:00:00 (27.2%)
2100-Apr-10 13:07:00 (27.3%)
2100-Apr-10 15:15:00 (27.3%)
2100-Apr-10 17:23:00 (27.3%)
2100-Apr-10 19:31:00 (27.3%)
2100-Apr-10 21:38:00 (27.4%)
2100-Apr-10 23:46:00 (27.4%)
2100-Apr-11 01:54:00 (27.4%)
2100-Apr-11 04:02:00 (27.4%)
2100-Apr-11 06:10:00 (27.5%)
2100-Apr-11 08:17:00 (27.5%)
2100-Apr-11 10:25:00 (27.5%)
2100-Apr-11 12:33:00 (27.5%)
2100-Apr-11 14:41:00 (27.6%)
2100-Apr-11 16:48:00 (27.6%)
2100-Apr-11 18:56:00 (27.6%)
2100-Apr-11 21:04:00 (27.6%)
2100-Apr-11 23:12:00 (27.7%)
2100-Apr-12 01:19:00 (27.7%)
2100-Apr-12 03:27:00 (27.7%)
2100-Apr-12 05:35:00 (27.7%)
2100-Apr-12 07:42:00 (27.8%)
2100-Apr-12 09:50:00 (27.8%)
2100-Apr-12 11:57:00 (27.8%)
2100-Apr-12 14:00:00 (27.8%)
2100-Apr-12 16:08:00 (27.9%)
2100-Apr-12 18:15:00 (27.9%)
2100-Apr-12 20:23:00 (27.9%)
2100-Apr-12 22:30:00 (27.9%)
2100-Apr-13 00:37:00 (28%)
2100-Apr-13 02:45:00 (28%)
2100-Apr-13 04:53:00 (28%)
2100-Apr-13 07:00:00 (28%)
2100-Apr-13 09:08:00 (28%)
2100-Apr-13 11:16:00 (28.1%)
2100-Apr-13 13:24:00 (28.1%)
2100-Apr-13 15:31:00 (28.1%)
2100-Apr-13 17:39:00 (28.1%)
2100-Apr-13 19:47:00 (28.2%)
2100-Apr-13 21:55:00 (28.2%)
2100-Apr-14 00:02:00 (28.2%)
2100-Apr-14 02:10:00 (28.2%)
2100-Apr-14 04:18:00 (28.3%)
2100-Apr-14 06:26:00 (28.3%)
2100-Apr-14 08:33:00 (28.3%)
2100-Apr-14 10:41:00 (28.3%)
2100-Apr-14 12:49:00 (28.4%)
2100-Apr-14 14:57:00 (28.4%)
2100-Apr-14 17:05:00 (28.4%)
2100-Apr-14 19:12:00 (28.4%)
2100-Apr-14 21:20:00 (28.5%)
2100-Apr-14 23:28:00 (28.5%)
2100-Apr-15 01:36:00 (28.5%)
2100-Apr-15 03:43:00 (28.5%)
2100-Apr-15 05:51:00 (28.6%)
2100-Apr-15 07:59:00 (28.6%)
2100-Apr-15 10:07:00 (28.6%)
2100-Apr-15 12:14:00 (28.6%)
2100-Apr-15 14:22:00 (28.7%)
2100-Apr-15 16:30:00 (28.7%)
2100-Apr-15 18:38:00 (28.7%)
2100-Apr-15 20:45:00 (28.7%)
2100-Apr-15 22:53:00 (28.8%)
2100-Apr-16 01:01:00 (28.8%)
2100-Apr-16 03:08:00 (28.8%)
2100-Apr-16 05:16:00 (28.8%)
2100-Apr-16 07:24:00 (28.9%)
2100-Apr-16 09:32:00 (28.9%)
2100-Apr-16 11:39:00 (28.9%)
2100-Apr-16 13:47:00 (28.9%)
2100-Apr-16 15:55:00 (28.9%)
2100-Apr-16 18:03:00 (29%)
2100-Apr-16 20:10:00 (29%)
2100-Apr-16 22:18:00 (29%)
2100-Apr-17 00:26:00 (29%)
2100-Apr-17 02:34:00 (29.1%)
2100-Apr-17 04:41:00 (29.1%)
2100-Apr-17 06:49:00 (29.1%)
2100-Apr-17 08:57:00 (29.1%)
2100-Apr-17 11:05:00 (29.2%)
2100-Apr-17 13:13:00 (29.2%)
2100-Apr-17 15:20:00 (29.2%)
2100-Apr-17 17:28:00 (29.2%)
2100-Apr-17 19:36:00 (29.3%)
2100-Apr-17 21:44:00 (29.3%)
2100-Apr-17 23:51:00 (29.3%)
2100-Apr-18 01:59:00 (29.3%)
2100-Apr-18 04:07:00 (29.4%)
2100-Apr-18 06:15:00 (29.4%)
2100-Apr-18 08:22:00 (29.4%)
2100-Apr-18 10:30:00 (29.4%)
2100-Apr-18 12:38:00 (29.5%)
2100-Apr-18 14:46:00 (29.5%)
2100-Apr-18 16:54:00 (29.5%)
2100-Apr-18 19:01:00 (29.5%)
2100-Apr-18 21:09:00 (29.6%)
2100-Apr-18 23:17:00 (29.6%)
2100-Apr-19 01:25:00 (29.6%)
2100-Apr-19 03:32:00 (29.6%)
2100-Apr-19 05:40:00 (29.7%)
2100-Apr-19 07:48:00 (29.7%)
2100-Apr-19 09:56:00 (29.7%)
2100-Apr-19 12:04:00 (29.7%)
2100-Apr-19 14:11:00 (29.8%)
2100-Apr-19 16:19:00 (29.8%)
2100-Apr-19 18:27:00 (29.8%)
2100-Apr-19 20:35:00 (29.8%)
2100-Apr-19 22:42:00 (29.8%)
2100-Apr-20 00:50:00 (29.9%)
2100-Apr-20 02:58:00 (29.9%)
2100-Apr-20 05:06:00 (29.9%)
2100-Apr-20 07:13:00 (29.9%)
2100-Apr-20 09:21:00 (30%)
2100-Apr-20 11:29:00 (30%)
2100-Apr-20 13:37:00 (30%)
2100-Apr-20 15:44:00 (30%)
2100-Apr-20 17:52:00 (30.1%)
2100-Apr-20 20:00:00 (30.1%)
2100-Apr-20 22:08:00 (30.1%)
2100-Apr-21 00:16:00 (30.1%)
2100-Apr-21 02:23:00 (30.2%)
2100-Apr-21 04:31:00 (30.2%)
2100-Apr-21 06:39:00 (30.2%)
2100-Apr-21 08:47:00 (30.2%)
2100-Apr-21 10:54:00 (30.3%)
2100-Apr-21 13:02:00 (30.3%)
2100-Apr-21 15:10:00 (30.3%)
2100-Apr-21 17:18:00 (30.3%)
2100-Apr-21 19:26:00 (30.4%)
2100-Apr-21 21:33:00 (30.4%)
2100-Apr-21 23:41:00 (30.4%)
2100-Apr-22 01:49:00 (30.4%)
2100-Apr-22 03:57:00 (30.5%)
2100-Apr-22 06:04:00 (30.5%)
2100-Apr-22 08:12:00 (30.5%)
2100-Apr-22 10:20:00 (30.5%)
2100-Apr-22 12:28:00 (30.6%)
2100-Apr-22 14:35:00 (30.6%)
2100-Apr-22 16:43:00 (30.6%)
2100-Apr-22 18:51:00 (30.6%)
2100-Apr-22 20:59:00 (30.7%)
2100-Apr-22 23:07:00 (30.7%)
2100-Apr-23 01:14:00 (30.7%)
2100-Apr-23 03:22:00 (30.7%)
2100-Apr-23 05:30:00 (30.7%)
2100-Apr-23 07:38:00 (30.8%)
2100-Apr-23 09:45:00 (30.8%)
2100-Apr-23 11:53:00 (30.8%)
2100-Apr-23 14:01:00 (30.8%)
2100-Apr-23 16:09:00 (30.9%)
2100-Apr-23 18:17:00 (30.9%)
2100-Apr-23 20:24:00 (30.9%)
2100-Apr-23 22:32:00 (30.9%)
2100-Apr-24 00:40:00 (31%)
2100-Apr-24 02:47:00 (31%)
2100-Apr-24 04:55:00 (31%)
2100-Apr-24 07:03:00 (31%)
2100-Apr-24 09:11:00 (31.1%)
2100-Apr-24 11:18:00 (31.1%)
2100-Apr-24 13:26:00 (31.1%)
2100-Apr-24 15:34:00 (31.1%)
2100-Apr-24 17:42:00 (31.2%)
2100-Apr-24 19:50:00 (31.2%)
2100-Apr-24 21:57:00 (31.2%)
2100-Apr-25 00:05:00 (31.2%)
2100-Apr-25 02:13:00 (31.3%)
2100-Apr-25 04:21:00 (31.3%)
2100-Apr-25 06:28:00 (31.3%)
2100-Apr-25 08:36:00 (31.3%)
2100-Apr-25 10:44:00 (31.4%)
2100-Apr-25 12:52:00 (31.4%)
2100-Apr-25 15:00:00 (31.4%)
2100-Apr-25 17:07:00 (31.4%)
2100-Apr-25 19:15:00 (31.5%)
2100-Apr-25 21:23:00 (31.5%)
2100-Apr-25 23:31:00 (31.5%)
2100-Apr-26 01:38:00 (31.5%)
2100-Apr-26 03:46:00 (31.5%)
2100-Apr-26 05:54:00 (31.6%)
2100-Apr-26 08:02:00 (31.6%)
2100-Apr-26 10:10:00 (31.6%)
2100-Apr-26 12:17:00 (31.6%)
2100-Apr-26 14:25:00 (31.7%)
2100-Apr-26 16:33:00 (31.7%)
2100-Apr-26 18:41:00 (31.7%)
2100-Apr-26 20:48:00 (31.7%)
2100-Apr-26 22:56:00 (31.8%)
2100-Apr-27 01:04:00 (31.8%)
2100-Apr-27 03:12:00 (31.8%)
2100-Apr-27 05:20:00 (31.8%)
2100-Apr-27 07:27:00 (31.9%)
2100-Apr-27 09:35:00 (31.9%)
2100-Apr-27 11:43:00 (31.9%)
2100-Apr-27 13:51:00 (31.9%)
2100-Apr-27 15:58:00 (32%)
2100-Apr-27 18:06:00 (32%)
2100-Apr-27 20:14:00 (32%)
2100-Apr-27 22:22:00 (32%)
2100-Apr-28 00:29:00 (32.1%)
2100-Apr-28 02:37:00 (32.1%)
2100-Apr-28 04:45:00 (32.1%)
2100-Apr-28 06:53:00 (32.1%)
2100-Apr-28 09:01:00 (32.2%)
2100-Apr-28 11:08:00 (32.2%)
2100-Apr-28 13:16:00 (32.2%)
2100-Apr-28 15:24:00 (32.2%)
2100-Apr-28 17:32:00 (32.3%)
2100-Apr-28 19:39:00 (32.3%)
2100-Apr-28 21:47:00 (32.3%)
2100-Apr-28 23:55:00 (32.3%)
2100-Apr-29 02:03:00 (32.4%)
2100-Apr-29 04:10:00 (32.4%)
2100-Apr-29 06:18:00 (32.4%)
2100-Apr-29 08:26:00 (32.4%)
2100-Apr-29 10:34:00 (32.4%)
2100-Apr-29 12:42:00 (32.5%)
2100-Apr-29 14:49:00 (32.5%)
2100-Apr-29 16:57:00 (32.5%)
2100-Apr-29 19:05:00 (32.5%)
2100-Apr-29 21:13:00 (32.6%)
2100-Apr-29 23:20:00 (32.6%)
2100-Apr-30 01:28:00 (32.6%)
2100-Apr-30 03:36:00 (32.6%)
2100-Apr-30 05:44:00 (32.7%)
2100-Apr-30 07:51:00 (32.7%)
2100-Apr-30 09:59:00 (32.7%)
2100-Apr-30 12:07:00 (32.7%)
2100-Apr-30 14:15:00 (32.8%)
2100-Apr-30 16:23:00 (32.8%)
2100-Apr-30 18:30:00 (32.8%)
2100-Apr-30 20:38:00 (32.8%)
2100-Apr-30 22:46:00 (32.9%)
2100-May-01 00:54:00 (32.9%)
2100-May-01 03:01:00 (32.9%)
2100-May-01 05:09:00 (32.9%)
2100-May-01 07:17:00 (33%)
2100-May-01 09:25:00 (33%)
2100-May-01 11:33:00 (33%)
2100-May-01 13:40:00 (33%)
2100-May-01 15:48:00 (33.1%)
2100-May-01 17:56:00 (33.1%)
2100-May-01 20:04:00 (33.1%)
2100-May-01 22:11:00 (33.1%)
2100-May-02 00:19:00 (33.2%)
2100-May-02 02:27:00 (33.2%)
2100-May-02 04:35:00 (33.2%)
2100-May-02 06:42:00 (33.2%)
2100-May-02 08:50:00 (33.3%)
2100-May-02 10:58:00 (33.3%)
2100-May-02 13:06:00 (33.3%)
2100-May-02 15:14:00 (33.3%)
2100-May-02 17:21:00 (33.3%)
2100-May-02 19:29:00 (33.4%)
2100-May-02 21:37:00 (33.4%)
2100-May-02 23:44:00 (33.4%)
2100-May-03 01:52:00 (33.4%)
2100-May-03 04:00:00 (33.5%)
2100-May-03 06:08:00 (33.5%)
2100-May-03 08:16:00 (33.5%)
2100-May-03 10:23:00 (33.5%)
2100-May-03 12:31:00 (33.6%)
2100-May-03 14:39:00 (33.6%)
2100-May-03 16:47:00 (33.6%)
2100-May-03 18:54:00 (33.6%)
2100-May-03 21:02:00 (33.7%)
2100-May-03 23:10:00 (33.7%)
2100-May-04 01:18:00 (33.7%)
2100-May-04 03:25:00 (33.7%)
2100-May-04 05:33:00 (33.8%)
2100-May-04 07:41:00 (33.8%)
2100-May-04 09:49:00 (33.8%)
2100-May-04 11:57:00 (33.8%)
2100-May-04 14:04:00 (33.9%)
2100-May-04 16:12:00 (33.9%)
2100-May-04 18:20:00 (33.9%)
2100-May-04 20:28:00 (33.9%)
2100-May-04 22:35:00 (34%)
2100-May-05 00:43:00 (34%)
2100-May-05 02:51:00 (34%)
2100-May-05 04:59:00 (34%)
2100-May-05 07:06:00 (34.1%)
2100-May-05 09:14:00 (34.1%)
2100-May-05 11:22:00 (34.1%)
2100-May-05 13:30:00 (34.1%)
2100-May-05 15:38:00 (34.2%)
2100-May-05 17:45:00 (34.2%)
2100-May-05 19:53:00 (34.2%)
2100-May-05 22:01:00 (34.2%)
2100-May-06 00:09:00 (34.2%)
2100-May-06 02:16:00 (34.3%)
2100-May-06 04:24:00 (34.3%)
2100-May-06 06:32:00 (34.3%)
2100-May-06 08:40:00 (34.3%)
2100-May-06 10:48:00 (34.4%)
2100-May-06 12:55:00 (34.4%)
2100-May-06 15:03:00 (34.4%)
2100-May-06 17:11:00 (34.4%)
2100-May-06 19:18:00 (34.5%)
2100-May-06 21:26:00 (34.5%)
2100-May-06 23:34:00 (34.5%)
2100-May-07 01:42:00 (34.5%)
2100-May-07 03:49:00 (34.6%)
2100-May-07 05:57:00 (34.6%)
2100-May-07 08:05:00 (34.6%)
2100-May-07 10:13:00 (34.6%)
2100-May-07 12:21:00 (34.7%)
2100-May-07 14:28:00 (34.7%)
2100-May-07 16:36:00 (34.7%)
2100-May-07 18:44:00 (34.7%)
2100-May-07 20:52:00 (34.8%)
2100-May-07 23:00:00 (34.8%)
2100-May-08 01:07:00 (34.8%)
2100-May-08 03:15:00 (34.8%)
2100-May-08 05:23:00 (34.9%)
2100-May-08 07:31:00 (34.9%)
2100-May-08 09:38:00 (34.9%)
2100-May-08 11:46:00 (34.9%)
2100-May-08 13:54:00 (35%)
2100-May-08 16:02:00 (35%)
2100-May-08 18:09:00 (35%)
2100-May-08 20:17:00 (35%)
2100-May-08 22:25:00 (35.1%)
2100-May-09 00:33:00 (35.1%)
2100-May-09 02:41:00 (35.1%)
2100-May-09 04:48:00 (35.1%)
2100-May-09 06:56:00 (35.1%)
2100-May-09 09:04:00 (35.2%)
2100-May-09 11:12:00 (35.2%)
2100-May-09 13:20:00 (35.2%)
2100-May-09 15:27:00 (35.2%)
2100-May-09 17:35:00 (35.3%)
2100-May-09 19:43:00 (35.3%)
2100-May-09 21:51:00 (35.3%)
2100-May-09 23:58:00 (35.3%)
2100-May-10 02:06:00 (35.4%)
2100-May-10 04:14:00 (35.4%)
2100-May-10 06:22:00 (35.4%)
2100-May-10 08:29:00 (35.4%)
2100-May-10 10:37:00 (35.5%)
2100-May-10 12:45:00 (35.5%)
2100-May-10 14:53:00 (35.5%)
2100-May-10 17:00:00 (35.5%)
2100-May-10 19:08:00 (35.6%)
2100-May-10 21:16:00 (35.6%)
2100-May-10 23:24:00 (35.6%)
2100-May-11 01:31:00 (35.6%)
2100-May-11 03:39:00 (35.7%)
2100-May-11 05:47:00 (35.7%)
2100-May-11 07:55:00 (35.7%)
2100-May-11 10:02:00 (35.7%)
2100-May-11 12:10:00 (35.8%)
2100-May-11 14:18:00 (35.8%)
2100-May-11 16:26:00 (35.8%)
2100-May-11 18:34:00 (35.8%)
2100-May-11 20:41:00 (35.9%)
2100-May-11 22:49:00 (35.9%)
2100-May-12 00:57:00 (35.9%)
2100-May-12 03:05:00 (35.9%)
2100-May-12 05:12:00 (35.9%)
2100-May-12 07:20:00 (36%)
2100-May-12 09:28:00 (36%)
2100-May-12 11:36:00 (36%)
2100-May-12 13:43:00 (36%)
2100-May-12 15:51:00 (36.1%)
2100-May-12 17:59:00 (36.1%)
2100-May-12 20:07:00 (36.1%)
2100-May-12 22:15:00 (36.1%)
2100-May-13 00:22:00 (36.2%)
2100-May-13 02:14:00 (36.2%)
2100-May-13 03:54:00 (36.2%)
2100-May-13 05:46:00 (36.2%)
2100-May-13 07:26:00 (36.2%)
2100-May-13 09:34:00 (36.3%)
2100-May-13 11:42:00 (36.3%)
2100-May-13 13:49:00 (36.3%)
2100-May-13 15:57:00 (36.3%)
2100-May-13 18:05:00 (36.4%)
2100-May-13 20:13:00 (36.4%)
2100-May-13 22:20:00 (36.4%)
2100-May-14 00:28:00 (36.4%)
2100-May-14 02:36:00 (36.5%)
2100-May-14 04:44:00 (36.5%)
2100-May-14 06:52:00 (36.5%)
2100-May-14 08:59:00 (36.5%)
2100-May-14 11:07:00 (36.6%)
2100-May-14 13:15:00 (36.6%)
2100-May-14 15:22:00 (36.6%)
2100-May-14 17:30:00 (36.6%)
2100-May-14 19:38:00 (36.7%)
2100-May-14 21:46:00 (36.7%)
2100-May-14 23:53:00 (36.7%)
2100-May-15 02:01:00 (36.7%)
2100-May-15 04:09:00 (36.8%)
2100-May-15 06:17:00 (36.8%)
2100-May-15 08:25:00 (36.8%)
2100-May-15 10:32:00 (36.8%)
2100-May-15 12:40:00 (36.9%)
2100-May-15 14:48:00 (36.9%)
2100-May-15 16:56:00 (36.9%)
2100-May-15 19:03:00 (36.9%)
2100-May-15 21:11:00 (37%)
2100-May-15 23:19:00 (37%)
2100-May-16 01:27:00 (37%)
2100-May-16 03:35:00 (37%)
2100-May-16 05:42:00 (37.1%)
2100-May-16 07:50:00 (37.1%)
2100-May-16 09:58:00 (37.1%)
2100-May-16 12:06:00 (37.1%)
2100-May-16 14:13:00 (37.1%)
2100-May-16 16:21:00 (37.2%)
2100-May-16 18:29:00 (37.2%)
2100-May-16 20:37:00 (37.2%)
2100-May-16 22:45:00 (37.2%)
2100-May-17 00:52:00 (37.3%)
2100-May-17 03:00:00 (37.3%)
2100-May-17 05:08:00 (37.3%)
2100-May-17 07:16:00 (37.3%)
2100-May-17 09:23:00 (37.4%)
2100-May-17 11:31:00 (37.4%)
2100-May-17 13:39:00 (37.4%)
2100-May-17 15:47:00 (37.4%)
2100-May-17 17:55:00 (37.5%)
2100-May-17 20:02:00 (37.5%)
2100-May-17 22:10:00 (37.5%)
2100-May-18 00:18:00 (37.5%)
2100-May-18 02:26:00 (37.6%)
2100-May-18 04:33:00 (37.6%)
2100-May-18 06:41:00 (37.6%)
2100-May-18 08:49:00 (37.6%)
2100-May-18 10:57:00 (37.7%)
2100-May-18 13:05:00 (37.7%)
2100-May-18 15:12:00 (37.7%)
2100-May-18 17:20:00 (37.7%)
2100-May-18 19:28:00 (37.8%)
2100-May-18 21:35:00 (37.8%)
2100-May-18 23:43:00 (37.8%)
2100-May-19 01:51:00 (37.8%)
2100-May-19 03:59:00 (37.9%)
2100-May-19 06:06:00 (37.9%)
2100-May-19 08:14:00 (37.9%)
2100-May-19 10:22:00 (37.9%)
2100-May-19 12:30:00 (38%)
2100-May-19 14:38:00 (38%)
2100-May-19 16:45:00 (38%)
2100-May-19 18:53:00 (38%)
2100-May-19 21:01:00 (38%)
2100-May-19 23:09:00 (38.1%)
2100-May-20 01:16:00 (38.1%)
2100-May-20 03:24:00 (38.1%)
2100-May-20 05:32:00 (38.1%)
2100-May-20 07:40:00 (38.2%)
2100-May-20 09:47:00 (38.2%)
2100-May-20 11:55:00 (38.2%)
2100-May-20 14:03:00 (38.2%)
2100-May-20 16:11:00 (38.3%)
2100-May-20 18:19:00 (38.3%)
2100-May-20 20:26:00 (38.3%)
2100-May-20 22:34:00 (38.3%)
2100-May-21 00:42:00 (38.4%)
2100-May-21 02:50:00 (38.4%)
2100-May-21 04:57:00 (38.4%)
2100-May-21 07:05:00 (38.4%)
2100-May-21 09:13:00 (38.5%)
2100-May-21 11:21:00 (38.5%)
2100-May-21 13:28:00 (38.5%)
2100-May-21 15:36:00 (38.5%)
2100-May-21 17:44:00 (38.6%)
2100-May-21 19:52:00 (38.6%)
2100-May-21 22:00:00 (38.6%)
2100-May-22 00:07:00 (38.6%)
2100-May-22 02:15:00 (38.7%)
2100-May-22 04:23:00 (38.7%)
2100-May-22 06:31:00 (38.7%)
2100-May-22 08:38:00 (38.7%)
2100-May-22 10:46:00 (38.8%)
2100-May-22 12:54:00 (38.8%)
2100-May-22 15:02:00 (38.8%)
2100-May-22 17:09:00 (38.8%)
2100-May-22 19:17:00 (38.9%)
2100-May-22 21:25:00 (38.9%)
2100-May-22 23:33:00 (38.9%)
2100-May-23 01:40:00 (38.9%)
2100-May-23 03:48:00 (38.9%)
2100-May-23 05:56:00 (39%)
2100-May-23 08:04:00 (39%)
2100-May-23 10:11:00 (39%)
2100-May-23 12:19:00 (39%)
2100-May-23 14:27:00 (39.1%)
2100-May-23 16:35:00 (39.1%)
2100-May-23 18:43:00 (39.1%)
2100-May-23 20:50:00 (39.1%)
2100-May-23 22:58:00 (39.2%)
2100-May-24 01:06:00 (39.2%)
2100-May-24 03:14:00 (39.2%)
2100-May-24 05:21:00 (39.2%)
2100-May-24 07:29:00 (39.3%)
2100-May-24 09:37:00 (39.3%)
2100-May-24 11:45:00 (39.3%)
2100-May-24 13:53:00 (39.3%)
2100-May-24 16:00:00 (39.4%)
2100-May-24 18:08:00 (39.4%)
2100-May-24 20:16:00 (39.4%)
2100-May-24 22:24:00 (39.4%)
2100-May-25 00:31:00 (39.5%)
2100-May-25 02:39:00 (39.5%)
2100-May-25 04:47:00 (39.5%)
2100-May-25 06:55:00 (39.5%)
2100-May-25 09:03:00 (39.6%)
2100-May-25 11:10:00 (39.6%)
2100-May-25 13:18:00 (39.6%)
2100-May-25 15:26:00 (39.6%)
2100-May-25 17:34:00 (39.7%)
2100-May-25 19:41:00 (39.7%)
2100-May-25 21:49:00 (39.7%)
2100-May-25 23:57:00 (39.7%)
2100-May-26 02:05:00 (39.7%)
2100-May-26 04:12:00 (39.8%)
2100-May-26 06:20:00 (39.8%)
2100-May-26 08:28:00 (39.8%)
2100-May-26 10:36:00 (39.8%)
2100-May-26 12:44:00 (39.9%)
2100-May-26 14:51:00 (39.9%)
2100-May-26 16:15:00 (39.9%)
2100-May-26 17:39:00 (39.9%)
2100-May-26 19:47:00 (40%)
2100-May-26 21:55:00 (40%)
2100-May-27 00:03:00 (40%)
2100-May-27 02:11:00 (40%)
2100-May-27 04:18:00 (40%)
2100-May-27 06:26:00 (40.1%)
2100-May-27 08:34:00 (40.1%)
2100-May-27 10:42:00 (40.1%)
2100-May-27 12:49:00 (40.1%)
2100-May-27 14:57:00 (40.2%)
2100-May-27 17:05:00 (40.2%)
2100-May-27 19:13:00 (40.2%)
2100-May-27 21:21:00 (40.2%)
2100-May-27 23:28:00 (40.3%)
2100-May-28 01:36:00 (40.3%)
2100-May-28 03:44:00 (40.3%)
2100-May-28 05:52:00 (40.3%)
2100-May-28 07:59:00 (40.4%)
2100-May-28 10:07:00 (40.4%)
2100-May-28 12:15:00 (40.4%)
2100-May-28 14:23:00 (40.4%)
2100-May-28 16:31:00 (40.5%)
2100-May-28 18:38:00 (40.5%)
2100-May-28 20:46:00 (40.5%)
2100-May-28 22:54:00 (40.5%)
2100-May-29 01:02:00 (40.6%)
2100-May-29 03:09:00 (40.6%)
2100-May-29 05:17:00 (40.6%)
2100-May-29 07:25:00 (40.6%)
2100-May-29 09:33:00 (40.7%)
2100-May-29 11:40:00 (40.7%)
2100-May-29 13:48:00 (40.7%)
2100-May-29 15:56:00 (40.7%)
2100-May-29 18:04:00 (40.8%)
2100-May-29 20:11:00 (40.8%)
2100-May-29 22:19:00 (40.8%)
2100-May-30 00:27:00 (40.8%)
2100-May-30 02:35:00 (40.9%)
2100-May-30 04:42:00 (40.9%)
2100-May-30 06:50:00 (40.9%)
2100-May-30 08:58:00 (40.9%)
2100-May-30 11:05:00 (40.9%)
2100-May-30 13:13:00 (41%)
2100-May-30 15:21:00 (41%)
2100-May-30 17:28:00 (41%)
2100-May-30 19:36:00 (41%)
2100-May-30 21:44:00 (41.1%)
2100-May-30 23:52:00 (41.1%)
2100-May-31 01:59:00 (41.1%)
2100-May-31 04:07:00 (41.1%)
2100-May-31 06:15:00 (41.2%)
2100-May-31 08:22:00 (41.2%)
2100-May-31 10:30:00 (41.2%)
2100-May-31 12:38:00 (41.2%)
2100-May-31 14:46:00 (41.3%)
2100-May-31 16:53:00 (41.3%)
2100-May-31 19:01:00 (41.3%)
2100-May-31 21:09:00 (41.3%)
2100-May-31 23:16:00 (41.4%)
2100-Jun-01 01:24:00 (41.4%)
2100-Jun-01 03:32:00 (41.4%)
2100-Jun-01 05:40:00 (41.4%)
2100-Jun-01 07:47:00 (41.5%)
2100-Jun-01 09:55:00 (41.5%)
2100-Jun-01 12:03:00 (41.5%)
2100-Jun-01 14:10:00 (41.5%)
2100-Jun-01 16:18:00 (41.6%)
2100-Jun-01 18:26:00 (41.6%)
2100-Jun-01 20:34:00 (41.6%)
2100-Jun-01 22:41:00 (41.6%)
2100-Jun-02 00:49:00 (41.7%)
2100-Jun-02 02:57:00 (41.7%)
2100-Jun-02 05:05:00 (41.7%)
2100-Jun-02 07:12:00 (41.7%)
2100-Jun-02 09:20:00 (41.8%)
2100-Jun-02 11:28:00 (41.8%)
2100-Jun-02 13:35:00 (41.8%)
2100-Jun-02 15:43:00 (41.8%)
2100-Jun-02 17:51:00 (41.8%)
2100-Jun-02 19:59:00 (41.9%)
2100-Jun-02 22:06:00 (41.9%)
2100-Jun-03 00:14:00 (41.9%)
2100-Jun-03 02:22:00 (41.9%)
2100-Jun-03 04:29:00 (42%)
2100-Jun-03 06:37:00 (42%)
2100-Jun-03 08:45:00 (42%)
2100-Jun-03 10:53:00 (42%)
2100-Jun-03 13:00:00 (42.1%)
2100-Jun-03 15:08:00 (42.1%)
2100-Jun-03 17:16:00 (42.1%)
2100-Jun-03 19:23:00 (42.1%)
2100-Jun-03 21:31:00 (42.2%)
2100-Jun-03 23:39:00 (42.2%)
2100-Jun-04 01:47:00 (42.2%)
2100-Jun-04 03:54:00 (42.2%)
2100-Jun-04 06:02:00 (42.3%)
2100-Jun-04 08:10:00 (42.3%)
2100-Jun-04 10:18:00 (42.3%)
