instance.yaml
kiva v0.2.0-0-g98c829f
2100-Aug-31 18:06:00 (66.5%)
2100-Aug-31 19:48:00 (66.5%)
2100-Aug-31 21:29:00 (66.5%)
2100-Aug-31 23:10:00 (66.6%)
2100-Sep-01 00:51:00 (66.6%)
2100-Sep-01 02:32:00 (66.6%)
2100-Sep-01 04:13:00 (66.6%)
2100-Sep-01 05:55:00 (66.6%)
2100-Sep-01 07:36:00 (66.7%)
2100-Sep-01 09:17:00 (66.7%)
2100-Sep-01 10:58:00 (66.7%)
2100-Sep-01 12:39:00 (66.7%)
2100-Sep-01 14:20:00 (66.7%)
2100-Sep-01 16:01:00 (66.8%)
2100-Sep-01 17:43:00 (66.8%)
2100-Sep-01 19:24:00 (66.8%)
2100-Sep-01 21:05:00 (66.8%)
2100-Sep-01 22:46:00 (66.8%)
2100-Sep-02 00:27:00 (66.9%)
2100-Sep-02 02:08:00 (66.9%)
2100-Sep-02 03:50:00 (66.9%)
2100-Sep-02 05:31:00 (66.9%)
2100-Sep-02 07:12:00 (66.9%)
2100-Sep-02 08:53:00 (67%)
2100-Sep-02 10:34:00 (67%)
2100-Sep-02 12:15:00 (67%)
2100-Sep-02 13:56:00 (67%)
2100-Sep-02 15:38:00 (67%)
2100-Sep-02 17:19:00 (67%)
2100-Sep-02 19:00:00 (67.1%)
2100-Sep-02 20:41:00 (67.1%)
2100-Sep-02 22:22:00 (67.1%)
2100-Sep-03 00:03:00 (67.1%)
2100-Sep-03 01:45:00 (67.1%)
2100-Sep-03 03:26:00 (67.2%)
2100-Sep-03 05:07:00 (67.2%)
2100-Sep-03 06:48:00 (67.2%)
2100-Sep-03 08:29:00 (67.2%)
2100-Sep-03 10:10:00 (67.2%)
2100-Sep-03 11:51:00 (67.3%)
2100-Sep-03 13:33:00 (67.3%)
2100-Sep-03 15:14:00 (67.3%)
2100-Sep-03 16:55:00 (67.3%)
2100-Sep-03 18:36:00 (67.3%)
2100-Sep-03 20:17:00 (67.4%)
2100-Sep-03 21:58:00 (67.4%)
2100-Sep-03 23:39:00 (67.4%)
2100-Sep-04 01:21:00 (67.4%)
2100-Sep-04 03:02:00 (67.4%)
2100-Sep-04 04:43:00 (67.5%)
2100-Sep-04 06:24:00 (67.5%)
2100-Sep-04 08:05:00 (67.5%)
2100-Sep-04 09:46:00 (67.5%)
2100-Sep-04 11:28:00 (67.5%)
2100-Sep-04 13:09:00 (67.5%)
2100-Sep-04 14:50:00 (67.6%)
2100-Sep-04 16:31:00 (67.6%)
2100-Sep-04 18:12:00 (67.6%)
2100-Sep-04 19:53:00 (67.6%)
2100-Sep-04 21:34:00 (67.6%)
2100-Sep-04 23:16:00 (67.7%)
2100-Sep-05 00:57:00 (67.7%)
2100-Sep-05 02:38:00 (67.7%)
2100-Sep-05 04:19:00 (67.7%)
2100-Sep-05 06:00:00 (67.7%)
2100-Sep-05 07:41:00 (67.8%)
2100-Sep-05 09:23:00 (67.8%)
2100-Sep-05 11:04:00 (67.8%)
2100-Sep-05 12:45:00 (67.8%)
2100-Sep-05 14:26:00 (67.8%)
2100-Sep-05 16:07:00 (67.9%)
2100-Sep-05 17:48:00 (67.9%)
2100-Sep-05 19:29:00 (67.9%)
2100-Sep-05 21:11:00 (67.9%)
2100-Sep-05 22:52:00 (67.9%)
2100-Sep-06 00:33:00 (68%)
2100-Sep-06 02:14:00 (68%)
2100-Sep-06 03:55:00 (68%)
2100-Sep-06 05:36:00 (68%)
2100-Sep-06 07:17:00 (68%)
2100-Sep-06 08:59:00 (68%)
2100-Sep-06 10:40:00 (68.1%)
2100-Sep-06 12:21:00 (68.1%)
2100-Sep-06 14:02:00 (68.1%)
2100-Sep-06 15:43:00 (68.1%)
2100-Sep-06 17:24:00 (68.1%)
2100-Sep-06 19:05:00 (68.2%)
2100-Sep-06 20:47:00 (68.2%)
2100-Sep-06 22:28:00 (68.2%)
2100-Sep-07 00:09:00 (68.2%)
2100-Sep-07 01:50:00 (68.2%)
2100-Sep-07 03:31:00 (68.3%)
2100-Sep-07 05:12:00 (68.3%)
2100-Sep-07 06:54:00 (68.3%)
2100-Sep-07 08:35:00 (68.3%)
2100-Sep-07 10:16:00 (68.3%)
2100-Sep-07 11:57:00 (68.4%)
2100-Sep-07 13:38:00 (68.4%)
2100-Sep-07 15:19:00 (68.4%)
2100-Sep-07 17:01:00 (68.4%)
2100-Sep-07 18:42:00 (68.4%)
2100-Sep-07 20:23:00 (68.5%)
2100-Sep-07 22:04:00 (68.5%)
2100-Sep-07 23:45:00 (68.5%)
2100-Sep-08 01:26:00 (68.5%)
2100-Sep-08 03:07:00 (68.5%)
2100-Sep-08 04:49:00 (68.5%)
2100-Sep-08 06:30:00 (68.6%)
2100-Sep-08 08:11:00 (68.6%)
2100-Sep-08 09:52:00 (68.6%)
2100-Sep-08 11:33:00 (68.6%)
2100-Sep-08 13:14:00 (68.6%)
2100-Sep-08 14:56:00 (68.7%)
2100-Sep-08 16:37:00 (68.7%)
2100-Sep-08 18:18:00 (68.7%)
2100-Sep-08 19:59:00 (68.7%)
2100-Sep-08 21:40:00 (68.7%)
2100-Sep-08 23:21:00 (68.8%)
2100-Sep-09 01:03:00 (68.8%)
2100-Sep-09 02:44:00 (68.8%)
2100-Sep-09 04:25:00 (68.8%)
2100-Sep-09 06:06:00 (68.8%)
2100-Sep-09 07:47:00 (68.9%)
2100-Sep-09 09:28:00 (68.9%)
2100-Sep-09 11:09:00 (68.9%)
2100-Sep-09 12:51:00 (68.9%)
2100-Sep-09 14:32:00 (68.9%)
2100-Sep-09 16:13:00 (69%)
2100-Sep-09 17:54:00 (69%)
2100-Sep-09 19:35:00 (69%)
2100-Sep-09 21:16:00 (69%)
2100-Sep-09 22:57:00 (69%)
2100-Sep-10 00:39:00 (69%)
2100-Sep-10 02:20:00 (69.1%)
2100-Sep-10 04:01:00 (69.1%)
2100-Sep-10 05:42:00 (69.1%)
2100-Sep-10 07:23:00 (69.1%)
2100-Sep-10 09:04:00 (69.1%)
2100-Sep-10 10:45:00 (69.2%)
2100-Sep-10 12:27:00 (69.2%)
2100-Sep-10 14:08:00 (69.2%)
2100-Sep-10 15:49:00 (69.2%)
2100-Sep-10 17:30:00 (69.2%)
2100-Sep-10 19:11:00 (69.3%)
2100-Sep-10 20:52:00 (69.3%)
2100-Sep-10 22:34:00 (69.3%)
2100-Sep-11 00:15:00 (69.3%)
2100-Sep-11 01:44:00 (69.3%)
2100-Sep-11 03:20:00 (69.4%)
2100-Sep-11 05:01:00 (69.4%)
2100-Sep-11 06:25:00 (69.4%)
2100-Sep-11 08:06:00 (69.4%)
2100-Sep-11 09:47:00 (69.4%)
2100-Sep-11 11:28:00 (69.4%)
2100-Sep-11 13:09:00 (69.5%)
2100-Sep-11 14:50:00 (69.5%)
2100-Sep-11 16:32:00 (69.5%)
2100-Sep-11 18:13:00 (69.5%)
2100-Sep-11 19:54:00 (69.5%)
2100-Sep-11 21:35:00 (69.6%)
2100-Sep-11 23:16:00 (69.6%)
2100-Sep-12 00:57:00 (69.6%)
2100-Sep-12 02:38:00 (69.6%)
2100-Sep-12 04:20:00 (69.6%)
2100-Sep-12 06:01:00 (69.7%)
2100-Sep-12 07:42:00 (69.7%)
2100-Sep-12 09:23:00 (69.7%)
2100-Sep-12 11:04:00 (69.7%)
2100-Sep-12 12:45:00 (69.7%)
2100-Sep-12 14:27:00 (69.8%)
2100-Sep-12 16:08:00 (69.8%)
2100-Sep-12 17:49:00 (69.8%)
2100-Sep-12 19:30:00 (69.8%)
2100-Sep-12 21:11:00 (69.8%)
2100-Sep-12 22:52:00 (69.9%)
2100-Sep-13 00:33:00 (69.9%)
2100-Sep-13 02:14:00 (69.9%)
2100-Sep-13 03:56:00 (69.9%)
2100-Sep-13 05:37:00 (69.9%)
2100-Sep-13 07:18:00 (69.9%)
2100-Sep-13 08:59:00 (70%)
2100-Sep-13 10:40:00 (70%)
2100-Sep-13 12:21:00 (70%)
2100-Sep-13 14:03:00 (70%)
2100-Sep-13 15:44:00 (70%)
2100-Sep-13 17:25:00 (70.1%)
2100-Sep-13 19:06:00 (70.1%)
2100-Sep-13 20:47:00 (70.1%)
2100-Sep-13 22:28:00 (70.1%)
2100-Sep-14 00:09:00 (70.1%)
2100-Sep-14 01:51:00 (70.2%)
2100-Sep-14 03:32:00 (70.2%)
2100-Sep-14 05:13:00 (70.2%)
2100-Sep-14 06:54:00 (70.2%)
2100-Sep-14 08:35:00 (70.2%)
2100-Sep-14 10:16:00 (70.3%)
2100-Sep-14 11:57:00 (70.3%)
2100-Sep-14 13:39:00 (70.3%)
2100-Sep-14 15:20:00 (70.3%)
2100-Sep-14 17:01:00 (70.3%)
2100-Sep-14 18:42:00 (70.4%)
2100-Sep-14 20:23:00 (70.4%)
2100-Sep-14 22:04:00 (70.4%)
2100-Sep-14 23:45:00 (70.4%)
2100-Sep-15 01:27:00 (70.4%)
2100-Sep-15 03:08:00 (70.4%)
2100-Sep-15 04:49:00 (70.5%)
2100-Sep-15 06:30:00 (70.5%)
2100-Sep-15 07:54:00 (70.5%)
2100-Sep-15 09:35:00 (70.5%)
2100-Sep-15 11:16:00 (70.5%)
2100-Sep-15 12:57:00 (70.6%)
2100-Sep-15 14:38:00 (70.6%)
2100-Sep-15 16:20:00 (70.6%)
2100-Sep-15 18:01:00 (70.6%)
2100-Sep-15 19:42:00 (70.6%)
2100-Sep-15 21:23:00 (70.7%)
2100-Sep-15 23:04:00 (70.7%)
2100-Sep-16 00:45:00 (70.7%)
2100-Sep-16 02:26:00 (70.7%)
2100-Sep-16 04:07:00 (70.7%)
2100-Sep-16 05:49:00 (70.8%)
2100-Sep-16 07:30:00 (70.8%)
2100-Sep-16 09:11:00 (70.8%)
2100-Sep-16 10:52:00 (70.8%)
2100-Sep-16 12:33:00 (70.8%)
2100-Sep-16 14:14:00 (70.8%)
2100-Sep-16 15:56:00 (70.9%)
2100-Sep-16 17:37:00 (70.9%)
2100-Sep-16 19:18:00 (70.9%)
2100-Sep-16 20:59:00 (70.9%)
2100-Sep-16 22:40:00 (70.9%)
2100-Sep-17 00:21:00 (71%)
2100-Sep-17 02:02:00 (71%)
2100-Sep-17 03:44:00 (71%)
2100-Sep-17 05:25:00 (71%)
2100-Sep-17 07:06:00 (71%)
2100-Sep-17 08:47:00 (71.1%)
2100-Sep-17 10:28:00 (71.1%)
2100-Sep-17 12:09:00 (71.1%)
2100-Sep-17 13:51:00 (71.1%)
2100-Sep-17 15:32:00 (71.1%)
2100-Sep-17 17:13:00 (71.2%)
2100-Sep-17 18:54:00 (71.2%)
2100-Sep-17 20:35:00 (71.2%)
2100-Sep-17 22:16:00 (71.2%)
2100-Sep-17 23:57:00 (71.2%)
2100-Sep-18 01:39:00 (71.3%)
2100-Sep-18 03:20:00 (71.3%)
2100-Sep-18 05:01:00 (71.3%)
2100-Sep-18 06:42:00 (71.3%)
2100-Sep-18 08:23:00 (71.3%)
2100-Sep-18 10:04:00 (71.3%)
2100-Sep-18 11:45:00 (71.4%)
2100-Sep-18 13:26:00 (71.4%)
2100-Sep-18 15:08:00 (71.4%)
2100-Sep-18 16:49:00 (71.4%)
2100-Sep-18 18:30:00 (71.4%)
2100-Sep-18 20:11:00 (71.5%)
2100-Sep-18 21:52:00 (71.5%)
2100-Sep-18 23:33:00 (71.5%)
2100-Sep-19 01:15:00 (71.5%)
2100-Sep-19 02:56:00 (71.5%)
2100-Sep-19 04:37:00 (71.6%)
2100-Sep-19 06:18:00 (71.6%)
2100-Sep-19 07:59:00 (71.6%)
2100-Sep-19 09:40:00 (71.6%)
2100-Sep-19 11:21:00 (71.6%)
2100-Sep-19 13:02:00 (71.7%)
2100-Sep-19 14:44:00 (71.7%)
2100-Sep-19 16:25:00 (71.7%)
2100-Sep-19 18:06:00 (71.7%)
2100-Sep-19 19:47:00 (71.7%)
2100-Sep-19 21:28:00 (71.8%)
2100-Sep-19 23:09:00 (71.8%)
2100-Sep-20 00:50:00 (71.8%)
2100-Sep-20 02:32:00 (71.8%)
2100-Sep-20 04:13:00 (71.8%)
2100-Sep-20 05:54:00 (71.8%)
2100-Sep-20 07:35:00 (71.9%)
2100-Sep-20 09:16:00 (71.9%)
2100-Sep-20 10:57:00 (71.9%)
2100-Sep-20 12:38:00 (71.9%)
2100-Sep-20 14:19:00 (71.9%)
2100-Sep-20 16:01:00 (72%)
2100-Sep-20 17:42:00 (72%)
2100-Sep-20 19:23:00 (72%)
2100-Sep-20 21:04:00 (72%)
2100-Sep-20 22:45:00 (72%)
2100-Sep-21 00:26:00 (72.1%)
2100-Sep-21 02:08:00 (72.1%)
2100-Sep-21 03:49:00 (72.1%)
2100-Sep-21 05:30:00 (72.1%)
2100-Sep-21 07:11:00 (72.1%)
2100-Sep-21 08:52:00 (72.2%)
2100-Sep-21 10:33:00 (72.2%)
2100-Sep-21 12:14:00 (72.2%)
2100-Sep-21 13:55:00 (72.2%)
2100-Sep-21 15:37:00 (72.2%)
2100-Sep-21 17:18:00 (72.3%)
2100-Sep-21 18:59:00 (72.3%)
2100-Sep-21 20:40:00 (72.3%)
2100-Sep-21 22:21:00 (72.3%)
2100-Sep-22 00:02:00 (72.3%)
2100-Sep-22 01:43:00 (72.3%)
2100-Sep-22 03:25:00 (72.4%)
2100-Sep-22 05:06:00 (72.4%)
2100-Sep-22 06:47:00 (72.4%)
2100-Sep-22 08:28:00 (72.4%)
2100-Sep-22 10:09:00 (72.4%)
2100-Sep-22 11:50:00 (72.5%)
2100-Sep-22 13:31:00 (72.5%)
2100-Sep-22 15:12:00 (72.5%)
2100-Sep-22 16:54:00 (72.5%)
2100-Sep-22 18:35:00 (72.5%)
2100-Sep-22 20:16:00 (72.6%)
2100-Sep-22 21:57:00 (72.6%)
2100-Sep-22 23:38:00 (72.6%)
2100-Sep-23 01:19:00 (72.6%)
2100-Sep-23 03:00:00 (72.6%)
2100-Sep-23 04:42:00 (72.7%)
2100-Sep-23 06:23:00 (72.7%)
2100-Sep-23 08:04:00 (72.7%)
2100-Sep-23 09:45:00 (72.7%)
2100-Sep-23 11:26:00 (72.7%)
2100-Sep-23 13:07:00 (72.8%)
2100-Sep-23 14:48:00 (72.8%)
2100-Sep-23 16:30:00 (72.8%)
2100-Sep-23 18:11:00 (72.8%)
2100-Sep-23 19:52:00 (72.8%)
2100-Sep-23 21:33:00 (72.8%)
2100-Sep-23 23:14:00 (72.9%)
2100-Sep-24 00:55:00 (72.9%)
2100-Sep-24 02:36:00 (72.9%)
2100-Sep-24 04:18:00 (72.9%)
2100-Sep-24 05:59:00 (72.9%)
2100-Sep-24 07:40:00 (73%)
2100-Sep-24 09:21:00 (73%)
2100-Sep-24 11:02:00 (73%)
2100-Sep-24 12:43:00 (73%)
2100-Sep-24 14:24:00 (73%)
2100-Sep-24 16:06:00 (73.1%)
2100-Sep-24 17:47:00 (73.1%)
2100-Sep-24 19:28:00 (73.1%)
2100-Sep-24 21:09:00 (73.1%)
2100-Sep-24 22:50:00 (73.1%)
2100-Sep-25 00:31:00 (73.2%)
2100-Sep-25 02:12:00 (73.2%)
2100-Sep-25 03:54:00 (73.2%)
2100-Sep-25 05:35:00 (73.2%)
2100-Sep-25 07:16:00 (73.2%)
2100-Sep-25 08:57:00 (73.3%)
2100-Sep-25 10:38:00 (73.3%)
2100-Sep-25 12:19:00 (73.3%)
2100-Sep-25 14:00:00 (73.3%)
2100-Sep-25 15:41:00 (73.3%)
2100-Sep-25 17:23:00 (73.3%)
2100-Sep-25 19:04:00 (73.4%)
2100-Sep-25 20:45:00 (73.4%)
2100-Sep-25 22:26:00 (73.4%)
2100-Sep-26 00:07:00 (73.4%)
2100-Sep-26 01:48:00 (73.4%)
2100-Sep-26 03:29:00 (73.5%)
2100-Sep-26 05:11:00 (73.5%)
2100-Sep-26 06:52:00 (73.5%)
2100-Sep-26 08:33:00 (73.5%)
2100-Sep-26 10:14:00 (73.5%)
2100-Sep-26 11:55:00 (73.6%)
2100-Sep-26 13:36:00 (73.6%)
2100-Sep-26 15:17:00 (73.6%)
2100-Sep-26 16:59:00 (73.6%)
2100-Sep-26 18:40:00 (73.6%)
2100-Sep-26 20:21:00 (73.7%)
2100-Sep-26 22:02:00 (73.7%)
2100-Sep-26 23:43:00 (73.7%)
2100-Sep-27 01:24:00 (73.7%)
2100-Sep-27 03:05:00 (73.7%)
2100-Sep-27 04:47:00 (73.8%)
2100-Sep-27 06:28:00 (73.8%)
2100-Sep-27 08:09:00 (73.8%)
2100-Sep-27 09:50:00 (73.8%)
2100-Sep-27 11:31:00 (73.8%)
2100-Sep-27 13:12:00 (73.8%)
2100-Sep-27 14:53:00 (73.9%)
2100-Sep-27 16:35:00 (73.9%)
2100-Sep-27 18:16:00 (73.9%)
2100-Sep-27 19:57:00 (73.9%)
2100-Sep-27 21:38:00 (73.9%)
2100-Sep-27 23:19:00 (74%)
2100-Sep-28 01:00:00 (74%)
2100-Sep-28 02:41:00 (74%)
2100-Sep-28 04:23:00 (74%)
2100-Sep-28 06:04:00 (74%)
2100-Sep-28 07:45:00 (74.1%)
2100-Sep-28 09:26:00 (74.1%)
2100-Sep-28 11:07:00 (74.1%)
2100-Sep-28 12:48:00 (74.1%)
2100-Sep-28 14:29:00 (74.1%)
2100-Sep-28 16:11:00 (74.2%)
2100-Sep-28 17:52:00 (74.2%)
2100-Sep-28 19:33:00 (74.2%)
2100-Sep-28 21:14:00 (74.2%)
2100-Sep-28 22:55:00 (74.2%)
2100-Sep-29 00:36:00 (74.3%)
2100-Sep-29 02:17:00 (74.3%)
2100-Sep-29 03:58:00 (74.3%)
2100-Sep-29 05:39:00 (74.3%)
2100-Sep-29 07:21:00 (74.3%)
2100-Sep-29 09:02:00 (74.3%)
2100-Sep-29 10:43:00 (74.4%)
2100-Sep-29 12:24:00 (74.4%)
2100-Sep-29 14:05:00 (74.4%)
2100-Sep-29 15:46:00 (74.4%)
2100-Sep-29 17:27:00 (74.4%)
2100-Sep-29 19:09:00 (74.5%)
2100-Sep-29 20:50:00 (74.5%)
2100-Sep-29 22:31:00 (74.5%)
2100-Sep-30 00:12:00 (74.5%)
2100-Sep-30 01:53:00 (74.5%)
2100-Sep-30 03:34:00 (74.6%)
2100-Sep-30 05:15:00 (74.6%)
2100-Sep-30 06:56:00 (74.6%)
2100-Sep-30 08:38:00 (74.6%)
2100-Sep-30 10:19:00 (74.6%)
2100-Sep-30 12:00:00 (74.7%)
2100-Sep-30 13:41:00 (74.7%)
2100-Sep-30 15:22:00 (74.7%)
2100-Sep-30 17:03:00 (74.7%)
2100-Sep-30 18:44:00 (74.7%)
2100-Sep-30 20:26:00 (74.8%)
2100-Sep-30 22:07:00 (74.8%)
2100-Sep-30 23:48:00 (74.8%)
2100-Oct-01 01:29:00 (74.8%)
2100-Oct-01 03:10:00 (74.8%)
2100-Oct-01 04:51:00 (74.8%)
2100-Oct-01 06:32:00 (74.9%)
2100-Oct-01 08:13:00 (74.9%)
2100-Oct-01 09:55:00 (74.9%)
2100-Oct-01 11:36:00 (74.9%)
2100-Oct-01 13:17:00 (74.9%)
2100-Oct-01 14:58:00 (75%)
2100-Oct-01 16:39:00 (75%)
2100-Oct-01 18:20:00 (75%)
2100-Oct-01 20:01:00 (75%)
2100-Oct-01 21:42:00 (75%)
2100-Oct-01 23:24:00 (75.1%)
2100-Oct-02 01:05:00 (75.1%)
2100-Oct-02 02:46:00 (75.1%)
2100-Oct-02 04:27:00 (75.1%)
2100-Oct-02 06:08:00 (75.1%)
2100-Oct-02 07:49:00 (75.2%)
2100-Oct-02 09:30:00 (75.2%)
2100-Oct-02 11:11:00 (75.2%)
2100-Oct-02 12:52:00 (75.2%)
2100-Oct-02 14:34:00 (75.2%)
2100-Oct-02 16:15:00 (75.3%)
2100-Oct-02 17:56:00 (75.3%)
2100-Oct-02 19:37:00 (75.3%)
2100-Oct-02 21:18:00 (75.3%)
2100-Oct-02 22:59:00 (75.3%)
2100-Oct-03 00:40:00 (75.4%)
2100-Oct-03 02:21:00 (75.4%)
2100-Oct-03 04:03:00 (75.4%)
2100-Oct-03 05:44:00 (75.4%)
2100-Oct-03 07:25:00 (75.4%)
2100-Oct-03 09:06:00 (75.4%)
2100-Oct-03 10:47:00 (75.5%)
2100-Oct-03 12:28:00 (75.5%)
2100-Oct-03 14:09:00 (75.5%)
2100-Oct-03 15:51:00 (75.5%)
2100-Oct-03 17:32:00 (75.5%)
2100-Oct-03 19:13:00 (75.6%)
2100-Oct-03 20:54:00 (75.6%)
2100-Oct-03 22:35:00 (75.6%)
2100-Oct-04 00:16:00 (75.6%)
2100-Oct-04 01:57:00 (75.6%)
2100-Oct-04 03:39:00 (75.7%)
2100-Oct-04 05:20:00 (75.7%)
2100-Oct-04 07:01:00 (75.7%)
2100-Oct-04 08:42:00 (75.7%)
2100-Oct-04 10:23:00 (75.7%)
2100-Oct-04 12:04:00 (75.8%)
2100-Oct-04 13:46:00 (75.8%)
2100-Oct-04 15:27:00 (75.8%)
2100-Oct-04 17:08:00 (75.8%)
2100-Oct-04 18:49:00 (75.8%)
2100-Oct-04 20:30:00 (75.9%)
2100-Oct-04 22:11:00 (75.9%)
2100-Oct-04 23:52:00 (75.9%)
2100-Oct-05 01:33:00 (75.9%)
2100-Oct-05 03:15:00 (75.9%)
2100-Oct-05 04:56:00 (75.9%)
2100-Oct-05 06:37:00 (76%)
2100-Oct-05 08:18:00 (76%)
2100-Oct-05 09:59:00 (76%)
2100-Oct-05 11:40:00 (76%)
2100-Oct-05 13:21:00 (76%)
2100-Oct-05 15:02:00 (76.1%)
2100-Oct-05 16:44:00 (76.1%)
2100-Oct-05 18:25:00 (76.1%)
2100-Oct-05 20:06:00 (76.1%)
2100-Oct-05 21:47:00 (76.1%)
2100-Oct-05 23:28:00 (76.2%)
2100-Oct-06 01:09:00 (76.2%)
2100-Oct-06 02:50:00 (76.2%)
2100-Oct-06 04:32:00 (76.2%)
2100-Oct-06 06:13:00 (76.2%)
2100-Oct-06 07:54:00 (76.3%)
2100-Oct-06 09:35:00 (76.3%)
2100-Oct-06 11:16:00 (76.3%)
2100-Oct-06 12:57:00 (76.3%)
2100-Oct-06 14:38:00 (76.3%)
2100-Oct-06 16:20:00 (76.4%)
2100-Oct-06 18:01:00 (76.4%)
2100-Oct-06 19:42:00 (76.4%)
2100-Oct-06 21:23:00 (76.4%)
2100-Oct-06 23:04:00 (76.4%)
2100-Oct-07 00:45:00 (76.4%)
2100-Oct-07 02:26:00 (76.5%)
2100-Oct-07 04:08:00 (76.5%)
2100-Oct-07 05:49:00 (76.5%)
2100-Oct-07 07:30:00 (76.5%)
2100-Oct-07 09:11:00 (76.5%)
2100-Oct-07 10:52:00 (76.6%)
2100-Oct-07 12:33:00 (76.6%)
2100-Oct-07 14:14:00 (76.6%)
2100-Oct-07 15:56:00 (76.6%)
2100-Oct-07 17:37:00 (76.6%)
2100-Oct-07 19:18:00 (76.7%)
2100-Oct-07 20:59:00 (76.7%)
2100-Oct-07 22:40:00 (76.7%)
2100-Oct-08 00:21:00 (76.7%)
2100-Oct-08 02:02:00 (76.7%)
2100-Oct-08 03:43:00 (76.8%)
2100-Oct-08 05:25:00 (76.8%)
2100-Oct-08 07:06:00 (76.8%)
2100-Oct-08 08:47:00 (76.8%)
2100-Oct-08 10:28:00 (76.8%)
2100-Oct-08 12:09:00 (76.9%)
2100-Oct-08 13:50:00 (76.9%)
2100-Oct-08 15:31:00 (76.9%)
2100-Oct-08 17:13:00 (76.9%)
2100-Oct-08 18:54:00 (76.9%)
2100-Oct-08 20:35:00 (76.9%)
2100-Oct-08 22:16:00 (77%)
2100-Oct-08 23:57:00 (77%)
2100-Oct-09 01:38:00 (77%)
2100-Oct-09 03:19:00 (77%)
2100-Oct-09 05:01:00 (77%)
2100-Oct-09 06:42:00 (77.1%)
2100-Oct-09 08:23:00 (77.1%)
2100-Oct-09 10:04:00 (77.1%)
2100-Oct-09 11:45:00 (77.1%)
2100-Oct-09 13:26:00 (77.1%)
2100-Oct-09 15:07:00 (77.2%)
2100-Oct-09 16:49:00 (77.2%)
2100-Oct-09 18:30:00 (77.2%)
2100-Oct-09 20:11:00 (77.2%)
2100-Oct-09 21:52:00 (77.2%)
2100-Oct-09 23:33:00 (77.3%)
2100-Oct-10 01:14:00 (77.3%)
2100-Oct-10 02:55:00 (77.3%)
2100-Oct-10 04:37:00 (77.3%)
2100-Oct-10 06:18:00 (77.3%)
2100-Oct-10 07:59:00 (77.4%)
2100-Oct-10 09:40:00 (77.4%)
2100-Oct-10 11:21:00 (77.4%)
2100-Oct-10 12:45:00 (77.4%)
2100-Oct-10 14:26:00 (77.4%)
2100-Oct-10 16:07:00 (77.4%)
2100-Oct-10 17:48:00 (77.5%)
2100-Oct-10 19:29:00 (77.5%)
2100-Oct-10 20:53:00 (77.5%)
2100-Oct-10 22:34:00 (77.5%)
2100-Oct-11 00:15:00 (77.5%)
2100-Oct-11 01:57:00 (77.6%)
2100-Oct-11 03:38:00 (77.6%)
2100-Oct-11 05:19:00 (77.6%)
2100-Oct-11 07:00:00 (77.6%)
2100-Oct-11 08:41:00 (77.6%)
2100-Oct-11 10:22:00 (77.7%)
2100-Oct-11 12:03:00 (77.7%)
2100-Oct-11 13:45:00 (77.7%)
2100-Oct-11 15:26:00 (77.7%)
2100-Oct-11 17:07:00 (77.7%)
2100-Oct-11 18:48:00 (77.7%)
2100-Oct-11 20:29:00 (77.8%)
2100-Oct-11 22:10:00 (77.8%)
2100-Oct-11 23:51:00 (77.8%)
2100-Oct-12 01:32:00 (77.8%)
2100-Oct-12 03:14:00 (77.8%)
2100-Oct-12 04:55:00 (77.9%)
2100-Oct-12 06:36:00 (77.9%)
2100-Oct-12 08:17:00 (77.9%)
2100-Oct-12 09:58:00 (77.9%)
2100-Oct-12 11:39:00 (77.9%)
2100-Oct-12 13:20:00 (78%)
2100-Oct-12 15:02:00 (78%)
2100-Oct-12 16:43:00 (78%)
2100-Oct-12 18:24:00 (78%)
2100-Oct-12 20:05:00 (78%)
2100-Oct-12 21:46:00 (78.1%)
2100-Oct-12 23:27:00 (78.1%)
2100-Oct-13 01:08:00 (78.1%)
2100-Oct-13 02:50:00 (78.1%)
2100-Oct-13 04:31:00 (78.1%)
2100-Oct-13 06:12:00 (78.2%)
2100-Oct-13 07:53:00 (78.2%)
2100-Oct-13 09:34:00 (78.2%)
2100-Oct-13 11:15:00 (78.2%)
2100-Oct-13 12:57:00 (78.2%)
2100-Oct-13 14:38:00 (78.2%)
2100-Oct-13 16:19:00 (78.3%)
2100-Oct-13 18:00:00 (78.3%)
2100-Oct-13 19:41:00 (78.3%)
2100-Oct-13 21:22:00 (78.3%)
2100-Oct-13 23:03:00 (78.3%)
2100-Oct-14 00:45:00 (78.4%)
2100-Oct-14 02:26:00 (78.4%)
2100-Oct-14 04:07:00 (78.4%)
2100-Oct-14 05:48:00 (78.4%)
2100-Oct-14 07:29:00 (78.4%)
2100-Oct-14 09:10:00 (78.5%)
2100-Oct-14 10:51:00 (78.5%)
2100-Oct-14 12:32:00 (78.5%)
2100-Oct-14 14:14:00 (78.5%)
2100-Oct-14 15:55:00 (78.5%)
2100-Oct-14 17:36:00 (78.6%)
2100-Oct-14 19:17:00 (78.6%)
2100-Oct-14 20:58:00 (78.6%)
2100-Oct-14 22:39:00 (78.6%)
2100-Oct-15 00:20:00 (78.6%)
2100-Oct-15 02:02:00 (78.7%)
2100-Oct-15 03:43:00 (78.7%)
2100-Oct-15 05:24:00 (78.7%)
2100-Oct-15 07:05:00 (78.7%)
2100-Oct-15 08:46:00 (78.7%)
2100-Oct-15 10:27:00 (78.7%)
2100-Oct-15 12:08:00 (78.8%)
2100-Oct-15 13:50:00 (78.8%)
